,/lpc/nct6796dr/control/0,/lpc/nct6796dr/control/1,/lpc/nct6796dr/control/2,/lpc/nct6796dr/control/3,/lpc/nct6796dr/control/4,/lpc/nct6796dr/control/5,/lpc/nct6796dr/control/6,/lpc/nct6796dr/voltage/0,/lpc/nct6796dr/voltage/1,/lpc/nct6796dr/voltage/2,/lpc/nct6796dr/voltage/3,/lpc/nct6796dr/voltage/4,/lpc/nct6796dr/voltage/5,/lpc/nct6796dr/voltage/6,/lpc/nct6796dr/voltage/7,/lpc/nct6796dr/voltage/9,/lpc/nct6796dr/voltage/10,/lpc/nct6796dr/voltage/11,/lpc/nct6796dr/voltage/12,/lpc/nct6796dr/voltage/13,/lpc/nct6796dr/voltage/14,/lpc/nct6796dr/temperature/0,/lpc/nct6796dr/temperature/1,/lpc/nct6796dr/temperature/2,/lpc/nct6796dr/temperature/3,/lpc/nct6796dr/temperature/4,/lpc/nct6796dr/temperature/5,/lpc/nct6796dr/temperature/6,/lpc/nct6796dr/fan/1,/intelcpu/0/load/1,/intelcpu/0/load/2,/intelcpu/0/load/3,/intelcpu/0/load/4,/intelcpu/0/load/5,/intelcpu/0/load/6,/intelcpu/0/load/7,/intelcpu/0/load/8,/intelcpu/0/load/0,/intelcpu/0/temperature/0,/intelcpu/0/temperature/1,/intelcpu/0/temperature/2,/intelcpu/0/temperature/3,/intelcpu/0/temperature/4,/intelcpu/0/temperature/5,/intelcpu/0/temperature/6,/intelcpu/0/temperature/7,/intelcpu/0/temperature/8,/intelcpu/0/clock/1,/intelcpu/0/clock/2,/intelcpu/0/clock/3,/intelcpu/0/clock/4,/intelcpu/0/clock/5,/intelcpu/0/clock/6,/intelcpu/0/clock/7,/intelcpu/0/clock/8,/intelcpu/0/power/0,/intelcpu/0/power/1,/intelcpu/0/power/2,/intelcpu/0/power/3,/intelcpu/0/clock/0,/ram/load/0,/ram/data/0,/ram/data/1,/hdd/0/temperature/0,/hdd/0/load/0
10/09/2022 22:46:16,90.98039,65.8823547,60,60,30.19608,30.19608,60,0.664000034,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,54.5,46,30,8,23,28,-13,2360.14,3.858173,0,0.7692337,5.384612,16.1538486,0,0.7692337,0.78125,3.46454382,51,50,51,50,50,50,50,49,52,801.1034,801.1034,4606.34473,4606.34473,4606.34473,4606.34473,4606.34473,4606.34473,26.91583,26.300024,0.0109311175,0.827833652,100.137924,18.42479,5.824589,25.7881851,34,9.026077
10/09/2022 22:46:21,90.19608,70.19608,60,60,30.19608,30.19608,60,0.648,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,51.5,46,30,8.5,23,28,-13,2311.6438,10.0000019,7.69230747,7.69230747,12.4519234,6.153846,6.92307949,7.69230747,7.69230747,8.287275,50,49,50,50,50,50,53,50,53,4606.345,4606.345,4606.345,4606.345,4606.345,4606.345,4606.345,4606.345,21.3450775,20.6961727,0.02362137,0.7566919,100.137939,18.592804,5.877701,25.7350731,34,9.026077
10/09/2022 22:46:26,89.8039246,63.52941,60,60,30.19608,30.19608,60,1.2240001,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,59.5,46,30,8,23,28,-12,2170.418,3.93145084,1.5625,0,0,0,30.46875,0,0,4.49533463,49,48,49,49,49,50,50,48,50,2203.03564,1301.79382,801.1039,801.1039,801.1039,801.1039,801.1039,801.1039,27.5819321,26.8601646,0.0624765,0.9716724,100.137985,18.7310181,5.92139435,25.69138,34,9.026077
10/09/2022 22:46:31,77.64706,50.5882378,60,60,30.19608,30.19608,60,0.640000045,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,46,45,30,8,23,28,-13,1800,0,0,0,0.78125,0.7692337,0.78125,0,0.78125,0.389122963,45,45,45,44,45,45,45,44,45,2403.30859,2403.30859,4606.34131,4606.34131,4606.34131,4606.34131,801.102844,801.102844,11.0423117,10.389924,0.0163940713,0.713564038,100.137856,18.70414,5.912899,25.6998749,34,9.025955
10/09/2022 22:46:36,77.64706,50.5882378,60,60,30.19608,30.19608,60,1.2,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,51,44,30,8,23,28,-13,1821.8623,0,2.34375,0,0,2.34375,0,0,0.78125,0.68359375,48,56,46,46,46,48,47,45,56,4606.346,4606.346,4606.346,4606.346,4606.346,4606.346,4606.346,4606.346,23.6032982,22.9667,0.0245881081,0.817829847,100.137962,18.73803,5.92361069,25.6891632,34,9.025955
10/09/2022 22:46:41,74.90196,47.45098,60,60,30.19608,30.19608,60,0.664000034,1.672,3.47200012,3.37600017,0.992000043,1.056,1.35200012,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,42.5,43,30,8,23,28,-13,1776.3158,0,1.5625,0.793647766,0,0,0,0,0,0.294518471,42,41,42,42,42,42,42,41,42,4706.48047,801.1031,801.1031,4606.343,4606.343,4606.343,4606.343,4606.343,9.144555,8.507809,0.0102203526,0.655312061,100.137886,18.9232941,5.98217773,25.6305962,34,9.025955
10/09/2022 22:46:46,75.68628,47.84314,60,60,30.19608,30.19608,60,1.144,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,50.5,42,30,8,23,28,-12,1672.86243,2.34375,9.2427845,3.90625,4.6875,0.7692337,0,0,0,2.61868834,45,43,44,60,43,44,43,43,60,4606.347,4606.347,4606.347,4606.347,4606.347,4606.347,4606.347,4606.347,26.5494843,25.9289551,0.008187364,0.8239299,100.137985,19.0229263,6.01367569,25.5990982,34,9.025955
10/09/2022 22:46:51,83.92157,57.64706,60,60,30.19608,30.19608,60,1.176,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,50.5,42,30,8,23,28,-13,1767.01575,0.78125,0.78125,0,0.78125,22.3076935,0,1.538825,0,3.273785,41,40,42,41,42,42,42,41,42,801.1027,801.1027,4606.341,4606.341,801.1027,801.1027,801.1027,801.1027,19.9083233,19.2667522,0.03141418,0.799316347,100.13784,19.1492462,6.053608,25.559166,34,9.025955
10/09/2022 22:46:56,74.90196,47.45098,60,60,30.19608,30.19608,60,0.984,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,47,41,30,8.5,22,28,-12,1715.37488,8.730162,10.9375,0.78125,4.76190472,8.55769,4.76190472,0,0,4.81630564,45,42,43,46,42,46,42,43,46,4606.347,4606.347,4606.347,4606.347,4606.347,4606.347,4606.347,4606.347,23.8590584,23.1978245,0.0649411157,0.872293949,100.137978,19.08516,6.033348,25.5794258,34,9.025955
10/09/2022 22:47:01,81.1764755,54.5098038,60,60,30.19608,30.19608,60,1.184,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,45.5,41,30,8,23,28,-13,1846.78528,0,0,10.8774071,9.375,0.78125,3.90625,0,0,3.11748981,40,39,41,39,40,40,40,39,41,4406.06543,3504.82471,2603.58423,1702.34351,801.1028,801.1028,801.1028,801.1028,18.3534527,17.6970863,0.00848222151,0.780120254,100.137848,19.10012,6.03807831,25.5746956,34,9.026855
10/09/2022 22:47:06,89.01961,61.9607849,60,60,30.19608,30.19608,60,1.072,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,55,41,30,8,23,28,-13,1901.40845,2.34375,1.61290169,2.34375,7.69230747,6.27480125,2.38095522,0.78125,2.34375,3.22167873,45,53,45,44,45,48,44,44,53,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,33.8246956,33.1934662,0.00749939168,0.9629097,100.137917,19.18103,6.063656,25.549118,34,9.026855
10/09/2022 22:47:11,74.90196,47.45098,60,60,30.19608,30.19608,60,0.656,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,43.5,41,30,8,23,28,-13,1776.3158,0.78125,1.53846145,0.78125,0,0,3.88221145,1.5625,0.78125,1.16586685,42,41,41,40,42,41,48,40,48,4606.34375,4606.34375,4606.34375,4606.34375,4606.34375,4606.34375,4606.34375,4606.34375,17.2482777,16.6124535,0.0109909093,0.7647841,100.137909,19.1470261,6.052906,25.5598679,34,9.026855
10/09/2022 22:47:16,80,52.9411774,60,60,30.19608,30.19608,60,0.656,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,46,40,30,8,23,28,-13,1672.86243,18.75,1.5625,0.78125,0,1.5625,1.5625,13.28125,0,4.6875,40,39,40,39,39,40,41,39,41,801.1033,4606.34375,4305.93,3705.10278,3705.10278,2803.86157,1602.20654,801.1033,23.6249275,22.98535,0.00720134471,0.900839448,100.137909,19.2247238,6.077469,25.535305,34,9.026855
10/09/2022 22:47:21,84.31373,57.64706,60,60,30.19608,30.19608,60,1.176,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,52,40,30,8,23,28,-12,1931.33044,18.7379837,0.78125,0.78125,0.793647766,1.58730149,0,9.375,0,4.00705338,40,40,40,40,40,40,41,39,41,801.1027,4706.47852,4606.34033,801.1027,801.1027,801.1027,801.1027,801.1027,23.8914433,23.26848,0.00676732976,0.855267465,100.13784,19.470871,6.155281,25.4574928,34,9.026855
10/09/2022 22:47:26,87.84314,61.9607849,60,60,30.19608,30.19608,60,1.192,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,57.5,39,30,8.5,23,28,-13,1979.47217,48.46154,4.6875,0,0,0,30.46875,0.78125,0,10.5498791,57,42,43,43,42,42,43,41,57,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,41.9220352,41.2774048,0.006220049,1.09088683,100.137917,19.3534088,6.118149,25.4946251,34,9.026855
10/09/2022 22:47:31,77.64706,50.9803925,60,60,30.19608,30.19608,60,1.192,1.672,3.456,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,51,39,30,8,23,28,-13,2083.33325,0,3.125,0,10.15625,4.699898,0,2.31971145,0.78125,2.6352644,44,42,43,58,53,44,44,41,58,4606.34473,4606.34473,4606.34473,4606.34473,4305.93066,3404.68945,2503.448,1602.20679,21.5377178,20.9119568,0.00577942235,0.7786403,100.137924,19.3392029,6.113659,25.499115,35,9.029892
10/09/2022 22:47:36,70.98039,43.1372566,60,60,30.19608,30.19608,60,0.664000034,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,40,39,30,8,23,28,-12,1638.34949,0,0,0,0.78125,0,0,0.78125,0.806450844,0.296115875,38,38,38,37,38,37,39,37,39,4606.344,4406.06836,4606.344,4606.344,3504.82715,4606.344,4606.344,4606.344,11.4028482,10.7955141,0.00561836967,0.6693799,100.137917,19.21099,6.07312775,25.5396461,35,9.029892
10/09/2022 22:47:41,69.8039246,41.9607849,60,60,30.19608,30.19608,60,0.728000045,1.672,3.456,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,38.5,39,30,8.5,23,28,-12,1546.39172,0,1.5625,0.793647766,0,0,0,1.5625,0.78125,0.5874872,37,36,37,36,37,37,38,37,38,801.102844,801.102844,4205.79,3304.54932,2403.30859,4606.34131,801.102844,801.102844,6.985678,6.34588575,0.00539832748,0.628692865,100.137856,19.1697159,6.06007767,25.5526962,35,9.029892
10/09/2022 22:47:46,69.8039246,41.9607849,60.7843132,60.7843132,30.19608,30.19608,60.7843132,0.664000034,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,38.5,38,30,8,23,28,-13,1542.85718,0.78125,1.5625,0.78125,0,0,0,0.78125,0,0.48828125,36,35,36,36,36,36,38,36,38,801.1034,4806.62061,4706.48242,4806.62061,3905.37915,3004.1377,2102.89648,901.241333,8.779495,8.135535,0.008542205,0.6570786,100.137924,19.24514,6.08392334,25.52885,35,9.029892
10/09/2022 22:47:51,68.62745,40.7843132,60.7843132,60.7843132,30.19608,30.19608,60.7843132,0.664000034,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,38.5,38,30,8,23,28,-12,1525.42371,0.78125,0,1.58730149,2.35652924,0,0,3.174603,0.793647766,1.0866642,36,36,37,36,36,36,37,36,37,4706.485,801.1038,801.1038,801.1038,801.1038,801.1038,801.1038,801.1038,8.459317,7.821595,0.00571313966,0.651789367,100.137978,19.534111,6.175274,25.4375,35,9.029892
10/09/2022 22:47:56,71.76471,44.3137245,60.7843132,60.7843132,30.19608,30.19608,60.7843132,0.664000034,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,38.5,37,30,8,23,28,-13,1527.14929,0,3.076923,0,1.53846145,0,2.30768919,3.87018919,2.34375,1.64213181,36,35,36,35,36,36,36,35,37,1201.65417,2803.85986,4005.51416,4005.51416,3705.10059,2803.85986,1902.61926,1001.37854,15.13261,14.4724207,0.0228778534,0.7409277,100.137856,19.4651642,6.15348053,25.4592934,35,9.029892
10/09/2022 22:48:01,67.84314,39.6078453,60.7843132,60.7843132,30.19608,30.19608,60.7843132,0.664000034,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,36.5,37,30,8,23,28,-13,1486.78418,0,0.78125,0.78125,0,0,0,3.90625,0.78125,0.78125,35,34,35,34,35,35,37,35,36,801.10376,801.10376,4606.34668,4606.34668,3805.243,2904.00122,2002.7594,801.10376,6.891084,6.224405,0.00607674,0.627909541,100.13797,19.5062256,6.166458,25.4463158,35,9.024292
10/09/2022 22:48:06,67.84314,39.6078453,60.7843132,60.7843132,30.19608,30.19608,60.7843132,0.664000034,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,37,37,30,8,23,28,-12,1478.64185,0.78125,1.5625,0,0,0,0,3.08893919,0,0.679087639,36,34,36,35,35,35,39,35,39,4806.62354,4606.34766,3905.38184,3004.14,2102.898,1201.65588,801.103943,4706.486,9.528063,8.88602352,0.0105500873,0.6602293,100.137993,19.5133667,6.16871643,25.4440575,35,9.024292
10/09/2022 22:48:11,67.84314,39.6078453,60.7843132,60.7843132,30.19608,30.19608,60.7843132,0.664000034,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,36.5,36,30,8,23,28,-12,1584.50708,2.30768919,2.30768919,0.7692337,0,0,0,3.8461566,0,1.15385056,35,34,35,34,35,35,37,34,37,1401.93054,1101.51685,801.103149,4606.34326,4406.06738,3805.24,2903.99878,2603.58521,9.895821,9.24988651,0.0171254426,0.674217343,100.137894,19.3472748,6.116211,25.496563,35,9.024292
10/09/2022 22:48:16,69.8039246,41.9607849,60.7843132,60.7843132,30.19608,30.19608,60.7843132,0.808,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,38,36,30,8,23,28,-13,1573.42651,0,2.34375,0,0.78125,0,0,3.90625,0,0.87890625,36,34,35,34,35,35,37,34,37,801.1028,801.1028,4606.34131,3805.23828,3204.41113,2303.17065,1401.92993,1401.92993,11.2432146,10.613698,0.005985611,0.6815737,100.137848,19.459549,6.151703,25.461071,35,9.024292
10/09/2022 22:48:21,70.98039,43.1372566,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.11200011,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,39.5,36,30,8,23,28,-13,1555.29956,0,0.7692337,1.53846145,0,0,0,6.153846,0,1.05769634,36,35,37,35,36,37,39,36,39,4606.34375,4606.34375,4606.34375,4005.51636,4606.34375,4606.34375,4606.34375,4606.34375,17.4081459,16.7266083,0.0553416125,0.7738138,100.137909,19.5881958,6.19237137,25.4204025,35,9.024292
10/09/2022 22:48:26,70.19608,43.52941,60.7843132,60.7843132,30.19608,30.19608,60.7843132,0.664000034,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,38,36,30,8,23,28,-13,1757.8125,0,0,0.78125,0.757575035,0,0,3.03030014,0.7692337,0.66729784,35,35,36,35,36,36,37,35,37,3404.68921,3404.68921,3404.68921,3404.68921,3404.68921,3404.68921,3404.68921,3404.68921,10.9052038,10.28253,0.004966076,0.687831461,100.137917,19.6510468,6.212242,25.4005318,35,9.024292
10/09/2022 22:48:31,68.62745,40.7843132,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.176,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,38,36,30,8,23,28,-13,1516.85388,1.53846145,0,0,0,0.7692337,0.78125,3.125,0,0.7767439,36,35,36,35,35,36,36,35,36,801.1027,801.1027,801.1027,801.1027,1201.654,2403.308,3604.96216,4005.51367,12.90728,12.2352448,0.03949931,0.7213789,100.13784,19.7367859,6.23934555,25.3734283,35,9.02432251
10/09/2022 22:48:36,67.84314,39.6078453,60.7843132,60.7843132,30.19608,30.19608,60.7843132,0.664000034,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,37,35,30,8,23,28,-13,1539.33862,0.78125,2.272725,0.78125,0,0.7692337,0,0,0.78125,0.6732106,35,34,35,35,34,35,36,35,36,801.1033,2002.7583,2803.86157,4606.34375,4606.34375,3705.10278,2803.86157,1902.62036,10.8101311,10.1735544,0.006473459,0.6899981,100.137909,19.8476334,6.27438736,25.3383865,35,9.02432251
10/09/2022 22:48:41,75.68628,48.2352943,60.7843132,60.7843132,30.19608,30.19608,60.7843132,0.712,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,40.5,35,30,8,23,28,-13,1500,1.53846145,29.2307682,0,0,7.4853,2.30768919,6.153846,3.076923,6.22413158,35,35,36,35,35,36,36,35,36,2002.75757,2002.75757,4706.48047,3805.2395,2903.99854,2002.75757,1101.51672,801.103,23.5619011,22.8775311,0.0281504188,0.881361842,100.137878,19.8554916,6.27687073,25.3359032,35,9.02432251
10/09/2022 22:48:46,70.98039,43.52941,60.7843132,60.7843132,30.19608,30.19608,60.7843132,0.84800005,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,38,35,30,8,23,28,-13,1470.58826,0,0.7692337,1.53846145,0.7692337,0,1.5504837,12.3076916,0.757575035,2.21158266,35,34,35,35,35,35,36,35,36,801.1033,801.1033,801.1033,801.1033,4406.06836,3504.827,2603.58569,1702.34448,15.4002628,14.7413063,0.025353672,0.779565632,100.137909,19.9072113,6.29322052,25.3195534,35,9.02432251
10/09/2022 22:48:51,76.86275,49.80392,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.2,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,47.5,35,30,8,23,28,-12,1748.70471,3.8461566,17.6923027,2.30768919,2.30768919,1.53846145,10.0000019,1.52680874,15.9090881,6.891024,40,49,39,39,39,50,39,38,50,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,36.43614,35.789444,0.0357751325,1.00730848,100.137917,20.0215073,6.32935333,25.28342,35,9.02432251
10/09/2022 22:48:56,73.3333359,45.8823547,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.2,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,47.5,35,30,8.5,23,28,-12,1717.55725,0.78125,13.28125,2.34375,0.78125,2.34375,0.78125,11.9047642,10.3174572,5.3168416,40,48,39,39,39,40,50,51,51,4606.346,4606.346,4606.346,4606.346,4606.346,4606.346,4606.346,4606.346,32.590786,31.8662453,0.0276153572,1.1045537,100.137955,20.1136627,6.358486,25.2542877,35,9.02432251
10/09/2022 22:49:01,85.8823547,59.6078453,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.184,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,53,35,30,8.5,23,28,-12,2027.027,1.53846145,0.7692337,1.53846145,0,0.7692337,34.615387,39.0625,0,9.78665352,40,39,41,41,40,52,41,41,52,4706.48145,4606.34375,4606.34375,4606.34375,4606.34375,4606.34375,4606.34375,4606.34375,40.6689262,40.02595,0.0500501953,1.06870461,100.137909,20.0942535,6.352352,25.2604218,35,9.023773
10/09/2022 22:49:06,83.92157,57.2549,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.2240001,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,54.5,36,30,8.5,22,28,-12,1928.57141,6.153846,21.53846,15.3846149,13.0769253,3.8461566,1.53846145,30.0000019,10.76923,12.7884684,53,54,51,51,46,45,45,43,54,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,61.73844,60.9196472,0.06822782,1.38782275,100.137917,20.2598419,6.40469742,25.2080765,35,9.023773
10/09/2022 22:49:11,77.64706,50.9803925,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.192,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,48.5,36,30,8.5,23,28,-12,1896.06738,4.6875,8.59375,0.7692337,6.336808,0.78125,16.6666622,0,1.5625,4.92470837,43,41,42,42,41,52,42,41,52,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,26.4963684,25.5929775,0.2155639,1.0140897,100.137917,20.4274979,6.457699,25.1550751,35,9.023773
10/09/2022 22:49:16,74.90196,47.84314,60.7843132,60.7843132,30.19608,30.19608,60.7843132,0.864,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,40.5,36,30,8,23,28,-13,1660.5166,0,0.7692337,0,3.06526423,4.6875,8.4615345,3.8461566,1.53846145,2.796024,39,37,39,38,38,39,40,39,40,4706.482,801.103333,801.103333,801.103333,801.103333,4706.482,4606.344,4606.344,16.9603386,16.2820816,0.0397326164,0.7919081,100.137917,20.5317535,6.490658,25.1221161,35,9.023773
10/09/2022 22:49:21,75.29412,47.45098,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.176,1.672,3.456,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,49.5,36,30,8.5,23,28,-12,1668.72681,0.7692337,7.575756,2.30768919,2.30768919,0,0,19.9999981,8.59375,5.19426441,41,43,47,41,40,41,41,50,50,4606.344,4606.344,4606.344,4606.344,4606.344,4305.93066,4606.344,801.103333,32.2953377,31.6367,0.00598440366,0.9972624,100.137917,21.0058289,6.640526,24.9722481,35,9.023773
10/09/2022 22:49:26,78.43137,51.37255,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.184,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,47.5,36,30,8,23,28,-12,1658.47668,2.34375,1.5625,3.125,10.9375,0.78125,0,9.375,0,3.515625,39,38,39,38,38,39,39,38,39,801.1027,801.1027,801.1027,801.1027,801.1027,801.1027,801.1027,801.1027,19.259119,18.5793056,0.03039794,0.821650863,100.13784,21.8008881,6.891865,24.72091,35,9.023773
10/09/2022 22:49:32,76.47059,49.0196075,60.7843132,60.7843132,30.19608,30.19608,60.7843132,1.11200011,1.672,3.456,3.37600017,0.992000043,1.064,1.35200012,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,48.5,36,30,8.5,23,28,-13,1658.47668,1.53846145,7.69230747,3.125,4.615384,0,29.2307682,6.153846,0,6.544471,43,40,54,40,40,40,40,39,54,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,36.7224274,36.03388,0.0356571637,1.12184775,100.137917,22.1297379,6.995823,24.616951,35,9.023857
10/09/2022 22:49:37,70.98039,43.1372566,60.7843132,60.7843132,30.19608,30.19608,60.7843132,0.92,1.672,3.47200012,3.37600017,0.992000043,1.064,1.35200012,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.68000007,39,36,30,8,23,28,-13,1612.9032,3.90625,1.5625,2.34375,0.78125,0,0.78125,1.5625,1.5625,1.5625,38,37,38,36,38,37,38,38,38,4606.34375,4606.34375,4606.34375,4606.34375,4606.34375,3705.10254,2803.86133,801.1033,13.666667,12.9734049,0.04579291,0.7607082,100.137909,22.45543,7.0987854,24.5139885,35,9.023857
10/09/2022 22:49:42,71.76471,44.3137245,60.7843132,60.7843132,30.19608,30.19608,60.7843132,0.872000039,1.672,3.456,3.37600017,0.992000043,1.064,1.3440001,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,41,36,30,8,23,28,-12,1654.41174,1.53846145,6.35080338,0.78125,3.13739777,2.34375,3.91864777,1.57489777,4.6875,3.04158926,39,38,39,38,38,38,39,37,39,4005.517,4606.34473,4606.34473,4606.34473,4606.34473,4606.34473,4606.34473,801.103455,23.0120983,22.27893,0.0507868044,0.915890336,100.137932,22.286438,7.04536057,24.5674133,35,9.023857
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         10/09/2022 23:22:07,80,53.3333359,60,60,30.19608,30.19608,60,1.20800006,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,51,34,30,8,23,28,-12,1844.26233,0,50,50,3.125,0,0.78125,0,23.8095226,15.9644718,43,50,51,40,40,40,40,39,51,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,4606.33838,43.6398277,43.01306,0.0244750269,0.97906214,100.137787,15.0584412,4.760391,26.8523827,34,9.025597
